State Wise Seat Won & Valid Votes Polled by Political Parties,,,,,,,
STATE NAME,PARTY TYPE,PARTY NAME,Total Valid Votes Polled in the State,TOTAL ELECTORS IN THE STATE,SEATS WON,TOTAL VALID VOTES POLLED BY PARTY,% OF VALID VOTES POLLED BY PARTY
Andhra Pradesh,N,Bharatiya Janata Party,48026634,64934138,3,4091908,8.52
Andhra Pradesh,N,Bahujan Samaj Party,48026634,64934138,0,397567,0.83
Andhra Pradesh,N,Communist Party of India,48026634,64934138,0,187702,0.39
Andhra Pradesh,N,Communist Party of India  (Marxist),48026634,64934138,0,158524,0.33
Andhra Pradesh,N,Indian National Congress,48026634,64934138,2,5578329,11.62
Andhra Pradesh,N,Nationalist Congress Party,48026634,64934138,0,4769,0.01
Andhra Pradesh,S,Telugu Desam,48026634,64934138,16,14099230,29.36
Andhra Pradesh,S,Telangana Rashtra Samithi,48026634,64934138,11,6736270,14.03
Andhra Pradesh,U,Unrecognised,48026634,64934138,10,15697868,0.73
Andhra Pradesh,Z,Independent,48026634,64934138,0,949666,1.98
Arunachal Pradesh,N,Bharatiya Janata Party,590635,759344,1,275344,46.62
Arunachal Pradesh,N,Indian National Congress,590635,759344,1,246084,41.66
Arunachal Pradesh,N,Nationalist Congress Party,590635,759344,0,6065,1.03
Arunachal Pradesh,S,All India Trinamool Congress,590635,759344,0,9135,1.55
Arunachal Pradesh,S,People's Party of Arunachal,590635,759344,0,47018,7.96
Arunachal Pradesh,U,Unrecognised,590635,759344,0,980,0.17
Arunachal Pradesh,Z,Independent,590635,759344,0,2362,0.4
Assam,N,Bharatiya Janata Party,14938826,18837713,7,5507152,36.86
Assam,N,Communist Party of India,14938826,18837713,0,28930,0.19
Assam,N,Communist Party of India  (Marxist),14938826,18837713,0,64945,0.43
Assam,N,Indian National Congress,14938826,18837713,3,4467295,29.9
Assam,S,Asom Gana Parishad,14938826,18837713,0,577730,3.87
Assam,S,All India United Democratic Front,14938826,18837713,3,2237612,14.98
Assam,S,Bodoland Peoples Front,14938826,18837713,0,330106,2.21
Assam,U,Unrecognised,14938826,18837713,0,95013,0.16
Assam,Z,Independent,14938826,18837713,1,1436900,9.62
Bihar,N,Bharatiya Janata Party,35304368,63800160,22,10543025,29.86
Bihar,N,Bahujan Samaj Party,35304368,63800160,0,765758,2.17
Bihar,N,Communist Party of India,35304368,63800160,0,413347,1.17
Bihar,N,Communist Party of India  (Marxist),35304368,63800160,0,106297,0.3
Bihar,N,Indian National Congress,35304368,63800160,2,3021065,8.56
Bihar,N,Nationalist Congress Party,35304368,63800160,1,431292,1.22
Bihar,S,Janata Dal  (United),35304368,63800160,2,5662444,16.04
Bihar,S,Lok Jan Shakti Party,35304368,63800160,6,2295929,6.5
Bihar,S,Rashtriya Janata Dal,35304368,63800160,4,7224893,20.46
Bihar,U,Unrecognised,35304368,63800160,3,2460537,0.12
Bihar,Z,Independent,35304368,63800160,0,1533264,4.34
Chhattisgarh,N,Bharatiya Janata Party,12030690,17664520,10,5973904,49.66
Chhattisgarh,N,Bahujan Samaj Party,12030690,17664520,0,293910,2.44
Chhattisgarh,N,Communist Party of India,12030690,17664520,0,57365,0.48
Chhattisgarh,N,Communist Party of India  (Marxist),12030690,17664520,0,14849,0.12
Chhattisgarh,N,Indian National Congress,12030690,17664520,1,4702813,39.09
Chhattisgarh,U,Unrecognised,12030690,17664520,0,286870,0.14
Chhattisgarh,Z,Independent,12030690,17664520,0,516430,4.29
Goa,N,Bharatiya Janata Party,806897,1060777,2,436679,54.12
Goa,N,Communist Party of India,806897,1060777,0,10077,1.25
Goa,N,Indian National Congress,806897,1060777,0,298750,37.02
Goa,U,Unrecognised,806897,1060777,0,5195,0.16
Goa,Z,Independent,806897,1060777,0,17152,2.13
Gujarat,N,Bharatiya Janata Party,25369118,40603104,26,15249243,60.11
Gujarat,N,Bahujan Samaj Party,25369118,40603104,0,243949,0.96
Gujarat,N,Communist Party of India,25369118,40603104,0,13270,0.05
Gujarat,N,Communist Party of India  (Marxist),25369118,40603104,0,28958,0.11
Gujarat,N,Indian National Congress,25369118,40603104,0,8486083,33.45
Gujarat,N,Nationalist Congress Party,25369118,40603104,0,240466,0.95
Gujarat,U,Unrecognised,25369118,40603104,0,137196,0.02
Gujarat,Z,Independent,25369118,40603104,0,542006,2.14
Haryana,N,Bharatiya Janata Party,11460931,16097233,7,3993527,34.84
Haryana,N,Bahujan Samaj Party,11460931,16097233,0,527013,4.6
Haryana,N,Communist Party of India,11460931,16097233,0,22068,0.19
Haryana,N,Communist Party of India  (Marxist),11460931,16097233,0,21168,0.18
Haryana,N,Indian National Congress,11460931,16097233,1,2634905,22.99
Haryana,S,Haryana Janhit Congress (BL),11460931,16097233,0,703698,6.14
Haryana,S,Indian National Lok Dal,11460931,16097233,2,2799899,24.43
Haryana,U,Unrecognised,11460931,16097233,0,65305,0.02
Haryana,Z,Independent,11460931,16097233,0,191278,1.67
Himachal Pradesh,N,Bharatiya Janata Party,3069345,4810071,4,1652995,53.85
Himachal Pradesh,N,Bahujan Samaj Party,3069345,4810071,0,22928,0.75
Himachal Pradesh,N,Communist Party of India  (Marxist),3069345,4810071,0,25399,0.83
Himachal Pradesh,N,Indian National Congress,3069345,4810071,0,1260477,41.07
Himachal Pradesh,U,Unrecognised,3069345,4810071,0,2535,0.04
Himachal Pradesh,Z,Independent,3069345,4810071,0,28507,0.93
Jammu & Kashmir,N,Bharatiya Janata Party,3535313,7183129,3,1154220,32.65
Jammu & Kashmir,N,Bahujan Samaj Party,3535313,7183129,0,54091,1.53
Jammu & Kashmir,N,Indian National Congress,3535313,7183129,0,815510,23.07
Jammu & Kashmir,S,Jammu & Kashmir National Conference,3535313,7183129,0,396713,11.22
Jammu & Kashmir,S,Jammu & Kashmir National Panthers Party,3535313,7183129,0,43452,1.23
Jammu & Kashmir,S,Jammu & Kashmir Peoples Democratic Party,3535313,7183129,3,732644,20.72
Jammu & Kashmir,U,Unrecognised,3535313,7183129,0,101016,0.29
Jammu & Kashmir,Z,Independent,3535313,7183129,0,223498,6.32
Jharkhand,N,Bharatiya Janata Party,12792013,20349796,12,5207439,40.71
Jharkhand,N,Bahujan Samaj Party,12792013,20349796,0,140141,1.1
Jharkhand,N,Communist Party of India,12792013,20349796,0,78029,0.61
Jharkhand,N,Communist Party of India  (Marxist),12792013,20349796,0,68212,0.53
Jharkhand,N,Indian National Congress,12792013,20349796,0,1724740,13.48
Jharkhand,S,AJSU Party,12792013,20349796,0,481667,3.77
Jharkhand,S,Jharkhand Mukti Morcha,12792013,20349796,2,1205031,9.42
Jharkhand,S,Jharkhand Vikas Morcha (Prajatantrik),12792013,20349796,0,1567655,12.25
Jharkhand,S,Rashtriya Janata Dal,12792013,20349796,0,212571,1.66
Jharkhand,U,Unrecognised,12792013,20349796,0,1087761,0.35
Jharkhand,Z,Independent,12792013,20349796,0,426224,3.33
Karnataka,N,Bharatiya Janata Party,30780980,46209813,17,13350285,43.37
Karnataka,N,Bahujan Samaj Party,30780980,46209813,0,265006,0.86
Karnataka,N,Communist Party of India,30780980,46209813,0,28203,0.09
Karnataka,N,Communist Party of India  (Marxist),30780980,46209813,0,35465,0.12
Karnataka,N,Indian National Congress,30780980,46209813,9,12666530,41.15
Karnataka,N,Nationalist Congress Party,30780980,46209813,0,42738,0.14
Karnataka,S,Janata Dal  (Secular),30780980,46209813,2,3406465,11.07
Karnataka,U,Unrecognised,30780980,46209813,0,215963,0.03
Karnataka,Z,Independent,30780980,46209813,0,483513,1.57
Kerala,N,Bharatiya Janata Party,17765332,24326650,0,1856796,10.45
Kerala,N,Bahujan Samaj Party,17765332,24326650,0,71316,0.4
Kerala,N,Communist Party of India,17765332,24326650,1,1364010,7.68
Kerala,N,Communist Party of India  (Marxist),17765332,24326650,5,3880655,21.84
Kerala,N,Indian National Congress,17765332,24326650,8,5590285,31.47
Kerala,S,Indian Union Muslim League,17765332,24326650,2,816226,4.59
Kerala,S,Janata Dal  (Secular),17765332,24326650,0,303595,1.71
Kerala,S,Kerala Congress  (M),17765332,24326650,1,424194,2.39
Kerala,U,Unrecognised,17765332,24326650,0,731054,0.37
Kerala,Z,Independent,17765332,24326650,2,2043666,11.5
Madhya Pradesh,N,Bharatiya Janata Party,29247970,48121301,27,16015695,54.76
Madhya Pradesh,N,Bahujan Samaj Party,29247970,48121301,0,1124772,3.85
Madhya Pradesh,N,Communist Party of India,29247970,48121301,0,96683,0.33
Madhya Pradesh,N,Communist Party of India  (Marxist),29247970,48121301,0,16375,0.06
Madhya Pradesh,N,Indian National Congress,29247970,48121301,2,10340274,35.35
Madhya Pradesh,U,Unrecognised,29247970,48121301,0,480654,0.04
Madhya Pradesh,Z,Independent,29247970,48121301,0,548867,1.88
Maharashtra,N,Bharatiya Janata Party,48284248,80798823,23,13308961,27.56
Maharashtra,N,Bahujan Samaj Party,48284248,80798823,0,1271680,2.63
Maharashtra,N,Communist Party of India,48284248,80798823,0,55533,0.12
Maharashtra,N,Communist Party of India  (Marxist),48284248,80798823,0,181629,0.38
Maharashtra,N,Indian National Congress,48284248,80798823,2,8830190,18.29
Maharashtra,N,Nationalist Congress Party,48284248,80798823,4,7782275,16.12
Maharashtra,S,Maharashtra Navnirman sena,48284248,80798823,0,708010,1.47
Maharashtra,S,Shivsena,48284248,80798823,18,10050652,20.82
Maharashtra,U,Unrecognised,48284248,80798823,1,3294944,0.14
Maharashtra,Z,Independent,48284248,80798823,0,1577114,3.27
Manipur,N,Bharatiya Janata Party,1405132,1774369,0,168272,11.98
Manipur,N,Communist Party of India,1405132,1774369,0,197428,14.05
Manipur,N,Indian National Congress,1405132,1774369,2,588872,41.91
Manipur,N,Nationalist Congress Party,1405132,1774369,0,61662,4.39
Manipur,S,All India Trinamool Congress,1405132,1774369,0,52655,3.75
Manipur,S,Naga Peoples Front,1405132,1774369,0,281133,20.01
